middleware.ts(1,48): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
src/app/(private)/painel/page.tsx(1094,59): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/painel/page.tsx(1094,127): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/painel/page.tsx(1094,135): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/painel/page.tsx(1095,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/painel/page.tsx(1095,61): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/painel/page.tsx(1096,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/painel/page.tsx(1097,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/painel/page.tsx(1097,67): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/painel/page.tsx(1097,127): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/painel/page.tsx(1098,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/painel/page.tsx(1101,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/painel/page.tsx(1102,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/painel/page.tsx(1102,95): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/painel/page.tsx(1103,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/painel/page.tsx(1105,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/painel/page.tsx(1106,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/painel/page.tsx(1107,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/painel/page.tsx(1107,20): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/painel/page.tsx(1107,72): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/painel/page.tsx(1107,79): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/painel/page.tsx(1107,101): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/painel/page.tsx(1107,106): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/painel/page.tsx(1109,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/painel/page.tsx(1112,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/painel/page.tsx(1114,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/painel/page.tsx(1115,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/painel/page.tsx(1115,111): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/painel/page.tsx(1116,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/painel/page.tsx(1116,60): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/painel/page.tsx(1116,82): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/painel/page.tsx(1116,91): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/painel/page.tsx(1116,163): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/painel/page.tsx(1116,171): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/painel/page.tsx(1117,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/painel/page.tsx(1118,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/painel/page.tsx(1118,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/painel/page.tsx(1118,54): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/painel/page.tsx(1118,66): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/painel/page.tsx(1119,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/painel/page.tsx(1119,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/painel/page.tsx(1119,77): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/painel/page.tsx(1119,90): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/painel/page.tsx(1120,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/painel/page.tsx(1121,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/painel/page.tsx(1121,70): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/painel/page.tsx(1122,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/painel/page.tsx(1124,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/painel/page.tsx(1125,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/painel/page.tsx(1125,104): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/painel/page.tsx(1126,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/painel/page.tsx(1127,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/painel/page.tsx(1129,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/painel/page.tsx(1130,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/painel/page.tsx(1130,69): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/painel/page.tsx(1131,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/painel/page.tsx(1132,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/painel/page.tsx(1132,50): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/painel/page.tsx(1133,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/painel/page.tsx(1136,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/painel/page.tsx(1137,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/painel/page.tsx(1138,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/painel/page.tsx(1139,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/perfil-whatsapp/layout.tsx(1,32): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/app/(private)/perfil-whatsapp/page.tsx(3,57): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/app/(private)/perfil-whatsapp/page.tsx(7,20): error TS2307: Cannot find module './whatsapp-perfil.module.css' or its corresponding type declarations.
src/app/(private)/perfil-whatsapp/page.tsx(322,30): error TS7006: Parameter 'item' implicitly has an 'any' type.
src/app/(private)/perfil-whatsapp/page.tsx(327,25): error TS7006: Parameter 'item' implicitly has an 'any' type.
src/app/(private)/perfil-whatsapp/page.tsx(475,30): error TS7006: Parameter 'atuais' implicitly has an 'any' type.
src/app/(private)/perfil-whatsapp/page.tsx(521,23): error TS7006: Parameter 'item' implicitly has an 'any' type.
src/app/(private)/perfil-whatsapp/page.tsx(718,8): error TS7006: Parameter 'item' implicitly has an 'any' type.
src/app/(private)/perfil-whatsapp/page.tsx(724,37): error TS7006: Parameter 'item' implicitly has an 'any' type.
src/app/(private)/perfil-whatsapp/page.tsx(738,26): error TS7006: Parameter 'atuais' implicitly has an 'any' type.
src/app/(private)/perfil-whatsapp/page.tsx(740,46): error TS7031: Binding element 'fotoPerfil' implicitly has an 'any' type.
src/app/(private)/perfil-whatsapp/page.tsx(784,25): error TS7006: Parameter 'item' implicitly has an 'any' type.
src/app/(private)/perfil-whatsapp/page.tsx(941,7): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/app/(private)/perfil-whatsapp/page.tsx(947,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/perfil-whatsapp/page.tsx(948,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/perfil-whatsapp/page.tsx(949,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/perfil-whatsapp/page.tsx(950,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/perfil-whatsapp/page.tsx(950,54): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/perfil-whatsapp/page.tsx(952,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/perfil-whatsapp/page.tsx(953,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/perfil-whatsapp/page.tsx(953,50): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/perfil-whatsapp/page.tsx(954,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/perfil-whatsapp/page.tsx(957,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/perfil-whatsapp/page.tsx(958,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/perfil-whatsapp/page.tsx(959,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/perfil-whatsapp/page.tsx(960,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/perfil-whatsapp/page.tsx(961,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/perfil-whatsapp/page.tsx(973,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/perfil-whatsapp/page.tsx(974,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/perfil-whatsapp/page.tsx(975,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/perfil-whatsapp/page.tsx(976,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/perfil-whatsapp/page.tsx(977,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/perfil-whatsapp/page.tsx(977,55): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/perfil-whatsapp/page.tsx(978,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/perfil-whatsapp/page.tsx(979,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/perfil-whatsapp/page.tsx(979,33): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/perfil-whatsapp/page.tsx(980,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/perfil-whatsapp/page.tsx(980,39): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/perfil-whatsapp/page.tsx(981,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/perfil-whatsapp/page.tsx(982,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/perfil-whatsapp/page.tsx(984,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/perfil-whatsapp/page.tsx(984,75): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/perfil-whatsapp/page.tsx(986,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/perfil-whatsapp/page.tsx(988,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/perfil-whatsapp/page.tsx(990,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/perfil-whatsapp/page.tsx(992,34): error TS7006: Parameter 'item' implicitly has an 'any' type.
src/app/(private)/perfil-whatsapp/page.tsx(993,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/perfil-whatsapp/page.tsx(1003,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/perfil-whatsapp/page.tsx(1005,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/perfil-whatsapp/page.tsx(1007,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/perfil-whatsapp/page.tsx(1008,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/perfil-whatsapp/page.tsx(1008,50): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/perfil-whatsapp/page.tsx(1009,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/perfil-whatsapp/page.tsx(1009,42): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/perfil-whatsapp/page.tsx(1010,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/perfil-whatsapp/page.tsx(1012,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/perfil-whatsapp/page.tsx(1012,64): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/perfil-whatsapp/page.tsx(1013,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/perfil-whatsapp/page.tsx(1016,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/perfil-whatsapp/page.tsx(1018,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/perfil-whatsapp/page.tsx(1019,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/perfil-whatsapp/page.tsx(1026,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/perfil-whatsapp/page.tsx(1029,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/perfil-whatsapp/page.tsx(1033,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/perfil-whatsapp/page.tsx(1035,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/perfil-whatsapp/page.tsx(1037,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/perfil-whatsapp/page.tsx(1038,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/perfil-whatsapp/page.tsx(1049,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/perfil-whatsapp/page.tsx(1051,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/perfil-whatsapp/page.tsx(1055,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/perfil-whatsapp/page.tsx(1056,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/perfil-whatsapp/page.tsx(1057,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/perfil-whatsapp/page.tsx(1059,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/perfil-whatsapp/page.tsx(1060,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/perfil-whatsapp/page.tsx(1061,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/perfil-whatsapp/page.tsx(1062,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/perfil-whatsapp/page.tsx(1063,34): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/perfil-whatsapp/page.tsx(1064,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/perfil-whatsapp/page.tsx(1066,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/perfil-whatsapp/page.tsx(1067,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/perfil-whatsapp/page.tsx(1067,39): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/perfil-whatsapp/page.tsx(1068,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/perfil-whatsapp/page.tsx(1068,70): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/perfil-whatsapp/page.tsx(1069,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/perfil-whatsapp/page.tsx(1070,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/perfil-whatsapp/page.tsx(1072,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/perfil-whatsapp/page.tsx(1079,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/perfil-whatsapp/page.tsx(1080,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/perfil-whatsapp/page.tsx(1082,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/perfil-whatsapp/page.tsx(1084,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/perfil-whatsapp/page.tsx(1084,73): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/perfil-whatsapp/page.tsx(1086,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/perfil-whatsapp/page.tsx(1088,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/perfil-whatsapp/page.tsx(1090,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/perfil-whatsapp/page.tsx(1091,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/perfil-whatsapp/page.tsx(1092,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/perfil-whatsapp/page.tsx(1092,56): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/perfil-whatsapp/page.tsx(1094,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/perfil-whatsapp/page.tsx(1096,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/perfil-whatsapp/page.tsx(1102,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/perfil-whatsapp/page.tsx(1104,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/perfil-whatsapp/page.tsx(1106,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/perfil-whatsapp/page.tsx(1108,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/perfil-whatsapp/page.tsx(1108,37): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/perfil-whatsapp/page.tsx(1109,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/perfil-whatsapp/page.tsx(1109,55): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/perfil-whatsapp/page.tsx(1110,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/perfil-whatsapp/page.tsx(1112,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/perfil-whatsapp/page.tsx(1113,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/perfil-whatsapp/page.tsx(1114,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/perfil-whatsapp/page.tsx(1114,31): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/perfil-whatsapp/page.tsx(1116,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/perfil-whatsapp/page.tsx(1117,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/perfil-whatsapp/page.tsx(1118,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/perfil-whatsapp/page.tsx(1118,31): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/perfil-whatsapp/page.tsx(1120,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/perfil-whatsapp/page.tsx(1121,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/perfil-whatsapp/page.tsx(1122,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/perfil-whatsapp/page.tsx(1122,31): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/perfil-whatsapp/page.tsx(1124,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/perfil-whatsapp/page.tsx(1125,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/perfil-whatsapp/page.tsx(1127,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/perfil-whatsapp/page.tsx(1128,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/perfil-whatsapp/page.tsx(1128,36): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/perfil-whatsapp/page.tsx(1129,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/perfil-whatsapp/page.tsx(1132,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/perfil-whatsapp/page.tsx(1133,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/perfil-whatsapp/page.tsx(1135,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/perfil-whatsapp/page.tsx(1136,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/perfil-whatsapp/page.tsx(1136,49): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/perfil-whatsapp/page.tsx(1137,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/perfil-whatsapp/page.tsx(1137,61): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/perfil-whatsapp/page.tsx(1138,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/perfil-whatsapp/page.tsx(1138,57): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/perfil-whatsapp/page.tsx(1139,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/perfil-whatsapp/page.tsx(1139,58): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/perfil-whatsapp/page.tsx(1140,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/perfil-whatsapp/page.tsx(1141,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/perfil-whatsapp/page.tsx(1143,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/perfil-whatsapp/page.tsx(1144,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
